"","Day","Hour","Temp","kWh"
"1","12/1/2014",0,51.98,386.02002509976
"2","12/1/2014",1,51.98,393.945701211882
"3","12/1/2014",2,51.08,396.697139533161
"4","12/1/2014",3,51.08,397.242382275153
"5","12/1/2014",4,51.08,397.414761951964
"6","12/1/2014",5,51.08,397.469347297754
"7","12/1/2014",6,50,397.489264135802
"8","12/1/2014",7,53.06,397.493383391122
"9","12/1/2014",8,55.94,397.493487672681
"10","12/1/2014",9,60.08,397.492930427602
"11","12/1/2014",10,60.08,397.494118830245
"12","12/1/2014",11,62.06,397.494306860259
"13","12/1/2014",12,62.96,397.494507496483
"14","12/1/2014",13,60.98,397.494578359978
"15","12/1/2014",14,57.92,397.493476042875
"16","12/1/2014",15,55.04,397.477435999514
"17","12/1/2014",16,53.06,397.346981773749
"18","12/1/2014",17,51.08,396.225511925869
"19","12/1/2014",18,48.92,385.047168376016
"20","12/1/2014",19,48.02,334.811745935827
"21","12/1/2014",20,46.94,113.084545263109
"22","12/1/2014",21,42.98,25.2782314367978
"23","12/1/2014",22,41,23.6846540205975
"24","12/1/2014",23,39.02,23.5070726031876
"25","12/2/2014",0,37.94,397.488539660935
"26","12/2/2014",1,37.04,397.493054807623
"27","12/2/2014",2,35.96,397.493145543639
"28","12/2/2014",3,35.06,397.488910058776
"29","12/2/2014",4,35.06,397.479034892331
"30","12/2/2014",5,33.98,397.414967550531
"31","12/2/2014",6,33.98,397.276193893144
"32","12/2/2014",7,33.08,396.651063756712
"33","12/2/2014",8,33.08,395.172567211354
"34","12/2/2014",9,33.98,393.68715633478
"35","12/2/2014",10,35.06,391.860863924374
"36","12/2/2014",11,37.04,392.565643084521
"37","12/2/2014",12,37.04,383.652805073306
"38","12/2/2014",13,37.04,357.409089314974
"39","12/2/2014",14,37.04,280.587892086567
"40","12/2/2014",15,37.22,152.362304133232
"41","12/2/2014",16,35.96,37.6442554994448
"42","12/2/2014",17,35.96,27.9383677950991
"43","12/2/2014",18,36.68,25.8439040053344
"44","12/2/2014",19,37.04,24.5124505864537
"45","12/2/2014",20,37.67,23.9289757494178
"46","12/2/2014",21,39.02,23.8362533435153
"47","12/2/2014",22,39.32,23.6357942273467
"48","12/2/2014",23,41,23.6305381809554
"49","12/3/2014",0,42.89,397.490776460218
"50","12/3/2014",1,43.82,397.492929136956
"51","12/3/2014",2,44.96,397.493829167644
"52","12/3/2014",3,44.78,397.494417078018
"53","12/3/2014",4,45.14,397.494563890186
"54","12/3/2014",5,45.23,397.494586881319
"55","12/3/2014",6,37.58,397.480839737478
"56","12/3/2014",7,37.22,397.455593983525
"57","12/3/2014",8,37.94,397.423912262949
"58","12/3/2014",9,39.02,397.390524850904
"59","12/3/2014",10,40.1,397.341377468256
"60","12/3/2014",11,44.06,397.451687451346
"61","12/3/2014",12,46.31,397.462413353547
"62","12/3/2014",13,50,397.484108528912
"63","12/3/2014",14,51.08,397.479122846208
"64","12/3/2014",15,51.44,397.460027056845
"65","12/3/2014",16,50,397.277076823188
"66","12/3/2014",17,50,396.897749313122
"67","12/3/2014",18,50,395.853772200971
"68","12/3/2014",19,49.46,391.274988328958
"69","12/3/2014",20,48.02,346.3539690939
"70","12/3/2014",21,42.98,31.4307567488399
"71","12/3/2014",22,42.08,25.0171379870262
"72","12/3/2014",23,39.92,23.6438688441656
"73","12/4/2014",0,39.02,397.49457852875
"74","12/4/2014",1,37.94,397.494622661327
"75","12/4/2014",2,37.94,397.494572475111
"76","12/4/2014",3,37.04,397.494215603596
"77","12/4/2014",4,37.04,397.493412954925
"78","12/4/2014",5,33.98,397.474503463271
"79","12/4/2014",6,33.98,397.439395247251
"80","12/4/2014",7,35.06,397.426507544734
"81","12/4/2014",8,37.94,397.459077915468
"82","12/4/2014",9,39.92,397.463468806668
"83","12/4/2014",10,41,397.448746484832
"84","12/4/2014",11,42.08,397.427077796769
"85","12/4/2014",12,42.98,397.384319134623
"86","12/4/2014",13,42.98,397.192107940065
"87","12/4/2014",14,42.08,396.098271898805
"88","12/4/2014",15,39.92,383.758586690694
"89","12/4/2014",16,37.04,190.86346132458
"90","12/4/2014",17,35.96,45.8373687014995
"91","12/4/2014",18,33.98,25.4380459330503
"92","12/4/2014",19,33.08,23.8937436568295
"93","12/4/2014",20,32,23.5525579762224
"94","12/4/2014",21,30.92,23.5088074538394
"95","12/4/2014",22,30.02,23.5340080132485
"96","12/4/2014",23,30.02,23.6223234079072
"97","12/5/2014",0,28.94,397.493484154578
"98","12/5/2014",1,28.04,397.489181611692
"99","12/5/2014",2,28.04,397.479615890493
"100","12/5/2014",3,26.96,397.417824130975
"101","12/5/2014",4,26.96,397.284015044804
"102","12/5/2014",5,26.96,396.916807538352
"103","12/5/2014",6,26.06,394.819518749519
"104","12/5/2014",7,26.96,393.824852418312
"105","12/5/2014",8,30.02,395.776874084126
"106","12/5/2014",9,32,395.989648137514
"107","12/5/2014",10,35.96,397.07392177963
"108","12/5/2014",11,37.94,397.125869163885
"109","12/5/2014",12,42.08,397.401568204275
"110","12/5/2014",13,42.08,397.239261092544
"111","12/5/2014",14,41,396.187006163621
"112","12/5/2014",15,39.92,390.713175649474
"113","12/5/2014",16,39.92,378.301065394721
"114","12/5/2014",17,39.92,341.316756336093
"115","12/5/2014",18,41,312.514953432035
"116","12/5/2014",19,41,182.149455064485
"117","12/5/2014",20,41,60.5399158910081
"118","12/5/2014",21,41,33.9185193393757
"119","12/5/2014",22,39.92,25.2475069376117
"120","12/5/2014",23,39.56,24.0140405587444
"121","12/6/2014",0,39.74,397.496021600095
"122","12/6/2014",1,40.1,397.496106481153
"123","12/6/2014",2,42.08,397.497115748237
"124","12/6/2014",3,42.86,397.49760782632
"125","12/6/2014",4,44.42,397.499099079106
"126","12/6/2014",5,44.78,397.499374468047
"127","12/6/2014",6,44.78,397.499132922075
"128","12/6/2014",7,44.72,397.503163047602
"129","12/6/2014",8,41,397.492566955184
"130","12/6/2014",9,39.14,397.45657123926
"131","12/6/2014",10,37.94,397.278582728352
"132","12/6/2014",11,39.02,397.176385517455
"133","12/6/2014",12,39.02,396.618490232833
"134","12/6/2014",13,39.56,395.729137595384
"135","12/6/2014",14,39.92,393.534172511573
"136","12/6/2014",15,41,391.633056924168
"137","12/6/2014",16,41,380.963165082135
"138","12/6/2014",17,41,349.325967832294
"139","12/6/2014",18,39.02,102.770078464454
"140","12/6/2014",19,39.02,44.5452574307931
"141","12/6/2014",20,39.02,28.6925943702502
"142","12/6/2014",21,39.02,25.263068116662
"143","12/6/2014",22,37.94,23.8327460256155
"144","12/6/2014",23,37.94,23.6419157509838
"145","12/7/2014",0,37.22,332.208765741066
"146","12/7/2014",1,35.78,105.704361910752
"147","12/7/2014",2,37.22,88.6452593960587
"148","12/7/2014",3,37.22,40.9052851840843
"149","12/7/2014",4,35.96,25.9369873395262
"150","12/7/2014",5,35.06,23.9935147547608
"151","12/7/2014",6,33.89,23.5762113168593
"152","12/7/2014",7,33.98,23.5251151892796
"153","12/7/2014",8,33.98,23.4976654868314
"154","12/7/2014",9,33.98,23.4876558789762
"155","12/7/2014",10,33.98,23.4840037832992
"156","12/7/2014",11,33.98,23.482671007979
"157","12/7/2014",12,33.98,23.4821845957398
"158","12/7/2014",13,35.96,23.4822239066612
"159","12/7/2014",14,37.04,23.482121712394
"160","12/7/2014",15,35.96,23.4819475127404
"161","12/7/2014",16,32,23.4819066234486
"162","12/7/2014",17,30.02,23.4819052213877
"163","12/7/2014",18,28.04,23.4819050576337
"164","12/7/2014",19,26.06,23.4819050386862
"165","12/7/2014",20,24.08,23.4819050374956
"166","12/7/2014",21,23,23.481905041118
"167","12/7/2014",22,21.92,23.4819050554057
"168","12/7/2014",23,21.02,23.4819051057512
"169","12/8/2014",0,19.67,23.5528888019877
"170","12/8/2014",1,19.94,23.5121384819341
"171","12/8/2014",2,19.04,23.4884750649061
"172","12/8/2014",3,19.04,23.4843027118327
"173","12/8/2014",4,19.04,23.4827801024609
"174","12/8/2014",5,17.96,23.4820765775414
"175","12/8/2014",6,19.04,23.4820216002966
"176","12/8/2014",7,19.04,23.4819558100933
"177","12/8/2014",8,19.94,23.481936142444
"178","12/8/2014",9,21.02,23.4819261732033
"179","12/8/2014",10,21.02,23.4819127505894
"180","12/8/2014",11,21.92,23.4819097623242
"181","12/8/2014",12,23,23.4819082476483
"182","12/8/2014",13,24.08,23.4819072184427
"183","12/8/2014",14,24.08,23.4819058326227
"184","12/8/2014",15,24.89,23.4819054995372
"185","12/8/2014",16,24.98,23.4819052143339
"186","12/8/2014",17,26.06,23.4819051574318
"187","12/8/2014",18,26.06,23.4819050808167
"188","12/8/2014",19,26.33,23.4819050561332
"189","12/8/2014",20,25.79,23.481905043906
"190","12/8/2014",21,24.89,23.4819050500052
"191","12/8/2014",22,25.43,23.4819050687799
"192","12/8/2014",23,27.635,23.4819050885607
"193","12/9/2014",0,30.32,156.235659589021
"194","12/9/2014",1,32.66,206.571949725738
"195","12/9/2014",2,39.2,386.26049024338
"196","12/9/2014",3,42.08,391.716061091979
"197","12/9/2014",4,37.04,133.910693248486
"198","12/9/2014",5,37.4,62.7134122766053
"199","12/9/2014",6,42.89,312.671240998684
"200","12/9/2014",7,42.98,216.848648402727
"201","12/9/2014",8,44.06,159.210294492173
"202","12/9/2014",9,44.96,99.2202602288737
"203","12/9/2014",10,44.78,41.1586911528013
"204","12/9/2014",11,44.96,29.575802620952
"205","12/9/2014",12,46.28,28.1131316927382
"206","12/9/2014",13,46.94,25.845574364623
"207","12/9/2014",14,46.94,24.3164233225283
"208","12/9/2014",15,46.58,23.726144385136
"209","12/9/2014",16,48.02,23.6858826178525
"210","12/9/2014",17,48.14,23.5614438195807
"211","12/9/2014",18,48.44,23.5163713632781
"212","12/9/2014",19,48.92,23.4984825831796
"213","12/9/2014",20,48.56,23.4860256776227
"214","12/9/2014",21,48.92,23.483756421435
"215","12/9/2014",22,48.92,23.4825821016289
"216","12/9/2014",23,48.92,23.4821534641918
"217","12/10/2014",0,46.04,397.480859571807
"218","12/10/2014",1,44.96,397.422406766895
"219","12/10/2014",2,42.98,396.872488194307
"220","12/10/2014",3,42.08,394.612330259797
"221","12/10/2014",4,42.08,389.477068194071
"222","12/10/2014",5,42.2,376.291944105299
"223","12/10/2014",6,41,269.495922891352
"224","12/10/2014",7,41.9,226.520084447493
"225","12/10/2014",8,41,58.3712573186997
"226","12/10/2014",9,41,33.3733140980908
"227","12/10/2014",10,41.36,27.5075096843791
"228","12/10/2014",11,42.56,26.3467878509413
"229","12/10/2014",12,42.44,24.4183867790409
"230","12/10/2014",13,42.56,23.8433545995576
"231","12/10/2014",14,41,23.5352794260331
"232","12/10/2014",15,39.92,23.4923631556236
"233","12/10/2014",16,39.92,23.4857259507679
"234","12/10/2014",17,39.11,23.4827838195237
"235","12/10/2014",18,39.11,23.4822290848189
"236","12/10/2014",19,39.02,23.4820204902317
"237","12/10/2014",20,39.14,23.4819436853725
"238","12/10/2014",21,37.94,23.4819133298806
"239","12/10/2014",22,39.02,23.4819117317781
"240","12/10/2014",23,39.02,23.4819087963999
"241","12/11/2014",0,39.14,397.115718670795
"242","12/11/2014",1,39.155,396.461492633018
"243","12/11/2014",2,37.94,391.71127256118
"244","12/11/2014",3,37.94,381.192085897596
"245","12/11/2014",4,37.04,314.705504058793
"246","12/11/2014",5,35.96,104.14841661129
"247","12/11/2014",6,35.06,34.813933630401
"248","12/11/2014",7,35.33,28.7175380683985
"249","12/11/2014",8,35.33,25.2675948125143
"250","12/11/2014",9,34.43,23.858151812297
"251","12/11/2014",10,33.98,23.5872429954101
"252","12/11/2014",11,33.89,23.5183678876308
"253","12/11/2014",12,33.656,23.4935452492366
"254","12/11/2014",13,33.86,23.4866967062972
"255","12/11/2014",14,33.86,23.483668530215
"256","12/11/2014",15,33.98,23.4826090503042
"257","12/11/2014",16,33.89,23.482162983106
"258","12/11/2014",17,33.98,23.4820175340721
"259","12/11/2014",18,33.08,23.4819409539278
"260","12/11/2014",19,33.08,23.4819278091975
"261","12/11/2014",20,32,23.4819116333747
"262","12/11/2014",21,32,23.4819106834307
"263","12/11/2014",22,32,23.4819102389548
"264","12/11/2014",23,32,23.4819100354002
"265","12/12/2014",0,32,385.456446159823
"266","12/12/2014",1,30.92,329.812001906523
"267","12/12/2014",2,30.92,214.280848139334
"268","12/12/2014",3,30.92,85.8196448398802
"269","12/12/2014",4,30.92,40.1933235605292
"270","12/12/2014",5,32,33.9601214065281
"271","12/12/2014",6,32,26.8771156962525
"272","12/12/2014",7,32,24.9016134905148
"273","12/12/2014",8,33.98,25.1087746567798
"274","12/12/2014",9,35.06,24.5748352275497
"275","12/12/2014",10,36.32,24.3010256716317
"276","12/12/2014",11,35.96,23.7222577754687
"277","12/12/2014",12,37.04,23.6454741446787
"278","12/12/2014",13,37.67,23.568238646284
"279","12/12/2014",14,37.94,23.5194567751637
"280","12/12/2014",15,37.94,23.4963985138407
"281","12/12/2014",16,37.04,23.485727172228
"282","12/12/2014",17,35.96,23.4831367291833
"283","12/12/2014",18,36.68,23.4830070218034
"284","12/12/2014",19,35.33,23.4824721548531
"285","12/12/2014",20,33.98,23.4820777859762
"286","12/12/2014",21,33.98,23.4820666842235
"287","12/12/2014",22,33.98,23.4820588187164
"288","12/12/2014",23,33.08,23.482018680508
"289","12/13/2014",0,33.08,387.209620811687
"290","12/13/2014",1,33.08,367.814301672607
"291","12/13/2014",2,33.08,309.887504449005
"292","12/13/2014",3,32,98.6909911625698
"293","12/13/2014",4,32,43.4810410067426
"294","12/13/2014",5,32,29.5441080193616
"295","12/13/2014",6,32,25.5346836808051
"296","12/13/2014",7,33.08,25.1442162443506
"297","12/13/2014",8,33.8,24.3946483782792
"298","12/13/2014",9,35.06,24.1778233300671
"299","12/13/2014",10,35.96,23.9213219010168
"300","12/13/2014",11,37.94,24.0016041221425
"301","12/13/2014",12,39.92,24.1061715503379
"302","12/13/2014",13,41,23.9609155690264
"303","12/13/2014",14,41,23.7242923797148
"304","12/13/2014",15,39.92,23.5851592897154
"305","12/13/2014",16,39.02,23.5449009088923
"306","12/13/2014",17,39.02,23.5391069874932
"307","12/13/2014",18,37.94,23.5211078513086
"308","12/13/2014",19,37.04,23.5107468876083
"309","12/13/2014",20,35.96,23.4919001364261
"310","12/13/2014",21,33.98,23.4873234675831
"311","12/13/2014",22,33.98,23.4871109980528
"312","12/13/2014",23,33.08,23.4857634607783
"313","12/14/2014",0,33.98,23.4826461692415
"314","12/14/2014",1,33.98,23.4821756682657
"315","12/14/2014",2,33.98,23.4820039431195
"316","12/14/2014",3,33.98,23.4819412624296
"317","12/14/2014",4,33.08,23.481913020506
"318","12/14/2014",5,33.98,23.4819100242354
"319","12/14/2014",6,33.98,23.4819069698064
"320","12/14/2014",7,33.98,23.481906154474
"321","12/14/2014",8,35.42,23.4819061915431
"322","12/14/2014",9,37.04,23.4819064214907
"323","12/14/2014",10,39.02,23.4819070618173
"324","12/14/2014",11,41,23.4819081046416
"325","12/14/2014",12,42.98,23.4819098257158
"326","12/14/2014",13,44.06,23.4819107664075
"327","12/14/2014",14,44.06,23.4819101874091
"328","12/14/2014",15,42.98,23.4819085505054
"329","12/14/2014",16,41,23.4819069253136
"330","12/14/2014",17,39.92,23.4819063629229
"331","12/14/2014",18,37.94,23.4819057557216
"332","12/14/2014",19,37.04,23.4819055693603
"333","12/14/2014",20,35.06,23.4819051787309
"334","12/14/2014",21,35.06,23.4819051731521
"335","12/14/2014",22,33.98,23.4819051324661
"336","12/14/2014",23,33.98,23.4819051286946
"337","12/15/2014",0,33.98,23.4866314378624
"338","12/15/2014",1,33.08,23.4829336816158
"339","12/15/2014",2,33.08,23.482281359706
"340","12/15/2014",3,33.08,23.4820432467808
"341","12/15/2014",4,33.08,23.4819563078979
"342","12/15/2014",5,33.08,23.481924544903
"343","12/15/2014",6,32,23.4819095118102
"344","12/15/2014",7,33.98,23.4819130133024
"345","12/15/2014",8,35.06,23.4819124269428
"346","12/15/2014",9,37.04,23.4819157576429
"347","12/15/2014",10,39.02,23.481921163857
"348","12/15/2014",11,41,23.481930064687
"349","12/15/2014",12,39.92,23.4819201587277
"350","12/15/2014",13,39.92,23.4819189954311
"351","12/15/2014",14,39.02,23.4819151989545
"352","12/15/2014",15,37.94,23.4819121488283
"353","12/15/2014",16,37.04,23.4819103001834
"354","12/15/2014",17,39.02,23.4819139907181
"355","12/15/2014",18,37.04,23.4819098946693
"356","12/15/2014",19,37.94,23.4819110891248
"357","12/15/2014",20,35.96,23.4819066570489
"358","12/15/2014",21,35.96,23.4819065937531
"359","12/15/2014",22,36.32,23.4819066967972
"360","12/15/2014",23,37.94,23.4819075829837
"361","12/16/2014",0,35.96,23.5113282625687
"362","12/16/2014",1,35.06,23.4883316104342
"363","12/16/2014",2,35.06,23.4842777886539
"364","12/16/2014",3,35.06,23.4827973587457
"365","12/16/2014",4,35.96,23.4824786143288
"366","12/16/2014",5,37.04,23.4823282853085
"367","12/16/2014",6,37.94,23.4822083267417
"368","12/16/2014",7,39.02,23.4823109807693
"369","12/16/2014",8,39.02,23.4821903752434
"370","12/16/2014",9,39.92,23.4822199124525
"371","12/16/2014",10,41,23.482293378593
"372","12/16/2014",11,39.92,23.4821647513345
"373","12/16/2014",12,39.92,23.482151493495
"374","12/16/2014",13,39.92,23.4821407346419
"375","12/16/2014",14,39.92,23.4821311189406
