"","Day","Hour","Temp","kWh"
"376","12/16/2014",15,39.92,23.4821221425224
"377","12/16/2014",16,41,23.4821898866963
"378","12/16/2014",17,41.54,23.4822248776379
"379","12/16/2014",18,42.08,23.4822641915356
"380","12/16/2014",19,42.98,23.4823524947467
"381","12/16/2014",20,43.43,23.4821466313736
"382","12/16/2014",21,44.06,23.4821834770539
"383","12/16/2014",22,44.06,23.4821726074443
"384","12/16/2014",23,42.98,23.4820933236364
"385","12/17/2014",0,43.46,28.3269831043485
"386","12/17/2014",1,44.06,25.8688288668973
"387","12/17/2014",2,44.96,24.92216095666
"388","12/17/2014",3,46.04,24.4593643848289
"389","12/17/2014",4,46.94,24.0870060663483
"390","12/17/2014",5,44.96,23.5609465524153
"391","12/17/2014",6,44.42,23.5095642552514
"392","12/17/2014",7,42.98,23.497783757884
"393","12/17/2014",8,42.98,23.4951277125148
"394","12/17/2014",9,42.89,23.4935503887299
"395","12/17/2014",10,42.44,23.4914899958903
"396","12/17/2014",11,42.86,23.4922271880427
"397","12/17/2014",12,44.78,23.4991360036603
"398","12/17/2014",13,46.04,23.5056867949962
"399","12/17/2014",14,46.67,23.5092865769853
"400","12/17/2014",15,47.21,23.5126407044133
"401","12/17/2014",16,48.02,23.5192142602985
"402","12/17/2014",17,46.94,23.5081493884038
"403","12/17/2014",18,45.86,23.5003692013738
"404","12/17/2014",19,44.96,23.4955891916286
"405","12/17/2014",20,44.06,23.4869090611564
"406","12/17/2014",21,42.98,23.4854262188533
"407","12/17/2014",22,42.08,23.4845148988152
"408","12/17/2014",23,41,23.4837415492872
"409","12/18/2014",0,39.92,24.7091094368714
"410","12/18/2014",1,39.92,23.9571534582122
"411","12/18/2014",2,39.92,23.6876457963214
"412","12/18/2014",3,39.92,23.5888277606971
"413","12/18/2014",4,39.02,23.5321146788393
"414","12/18/2014",5,37.04,23.5040295465726
"415","12/18/2014",6,37.04,23.5023310454533
"416","12/18/2014",7,36.32,23.5135685833677
"417","12/18/2014",8,37.04,23.5192697335395
"418","12/18/2014",9,39.92,23.5643827750914
"419","12/18/2014",10,41,23.5901019399334
"420","12/18/2014",11,42.98,23.6662326014306
"421","12/18/2014",12,42.98,23.6589373486578
"422","12/18/2014",13,42.98,23.6519753262363
"423","12/18/2014",14,42.98,23.6453039044445
"424","12/18/2014",15,42.08,23.6029034513579
"425","12/18/2014",16,41,23.5669843069702
"426","12/18/2014",17,41,23.5636573982147
"427","12/18/2014",18,39.92,23.5394034864738
"428","12/18/2014",19,39.02,23.5245093929154
"429","12/18/2014",20,39.02,23.5020979069746
"430","12/18/2014",21,39.02,23.5013093890722
"431","12/18/2014",22,37.94,23.4955580574552
"432","12/18/2014",23,37.04,23.4920239376154
"433","12/19/2014",0,37.04,24.374107659413
"434","12/19/2014",1,37.04,24.0686624661574
"435","12/19/2014",2,35.96,23.8105521789689
"436","12/19/2014",3,35.06,23.7085447648063
"437","12/19/2014",4,35.06,23.6955970129426
"438","12/19/2014",5,33.98,23.6308146651901
"439","12/19/2014",6,33.98,23.6246958597917
"440","12/19/2014",7,33.98,23.7605243972869
"441","12/19/2014",8,35.06,23.8481712094903
"442","12/19/2014",9,33.98,23.7390189715458
"443","12/19/2014",10,33.98,23.7289236365626
"444","12/19/2014",11,35.06,23.8066028411883
"445","12/19/2014",12,35.06,23.7938426782311
"446","12/19/2014",13,35.06,23.7815880511398
"447","12/19/2014",14,35.06,23.769818107556
"448","12/19/2014",15,35.06,23.7585132427797
"449","12/19/2014",16,33.08,23.6316312081586
"450","12/19/2014",17,32,23.5871655994485
"451","12/19/2014",18,30.92,23.5559263308839
"452","12/19/2014",19,30.92,23.5530326214299
"453","12/19/2014",20,30.02,23.5078945520557
"454","12/19/2014",21,30.02,23.5068795576288
"455","12/19/2014",22,28.94,23.4994766342174
"456","12/19/2014",23,28.94,23.4987905132791
"457","12/20/2014",0,28.04,24.6187478712043
"458","12/20/2014",1,28.04,24.572377318262
"459","12/20/2014",2,28.04,24.5285248959319
"460","12/20/2014",3,28.04,24.4866846824275
"461","12/20/2014",4,28.04,24.4466266871982
"462","12/20/2014",5,28.04,24.4082232397356
"463","12/20/2014",6,26.96,24.1299977764531
"464","12/20/2014",7,28.04,25.2447797637096
"465","12/20/2014",8,30.02,26.5567491926583
"466","12/20/2014",9,30.11,26.5119704812981
"467","12/20/2014",10,30.92,27.2066383934023
"468","12/20/2014",11,33.08,30.5310979588899
"469","12/20/2014",12,33.08,30.2241944643035
"470","12/20/2014",13,33.98,32.121327852363
"471","12/20/2014",14,33.8,31.2670480069852
"472","12/20/2014",15,33.98,31.3744119560708
"473","12/20/2014",16,33.08,29.1333781882521
"474","12/20/2014",17,33.44,29.5473093468303
"475","12/20/2014",18,33.89,30.1852451890332
"476","12/20/2014",19,35.06,32.8709969468791
"477","12/20/2014",20,35.06,27.5844488165825
"478","12/20/2014",21,35.06,27.4124871211704
"479","12/20/2014",22,35.06,27.248145424345
"480","12/20/2014",23,35.06,27.0910567237791
"481","12/21/2014",0,35.06,23.4820610208863
"482","12/21/2014",1,35.33,23.4820670611034
"483","12/21/2014",2,35.06,23.4820490621517
"484","12/21/2014",3,35.06,23.4820434384398
"485","12/21/2014",4,32,23.4819600441939
"486","12/21/2014",5,32,23.4819578970135
"487","12/21/2014",6,30.92,23.4819422338965
"488","12/21/2014",7,30.02,23.4819609101204
"489","12/21/2014",8,30.02,23.4819587291839
"490","12/21/2014",9,30.11,23.4819579907266
"491","12/21/2014",10,30.92,23.4819693206358
"492","12/21/2014",11,32,23.4819893968507
"493","12/21/2014",12,32,23.4819861039929
"494","12/21/2014",13,33.08,23.4820114216817
"495","12/21/2014",14,33.08,23.4820072691282
"496","12/21/2014",15,33.8,23.4820259612485
"497","12/21/2014",16,33.98,23.4820274355087
"498","12/21/2014",17,33.89,23.4820196429704
"499","12/21/2014",18,33.98,23.4820180667499
"500","12/21/2014",19,33.98,23.4820136548192
"501","12/21/2014",20,33.98,23.4819565421009
"502","12/21/2014",21,33.98,23.4819545316619
"503","12/21/2014",22,33.98,23.4819525996962
"504","12/21/2014",23,33.98,23.4819507431408
"505","12/22/2014",0,33.08,23.4826759860102
"506","12/22/2014",1,33.08,23.4826458634892
"507","12/22/2014",2,33.08,23.4826169355971
"508","12/22/2014",3,33.08,23.482589143748
"509","12/22/2014",4,33.08,23.4825624392334
"510","12/22/2014",5,33.08,23.4825367780169
"511","12/22/2014",6,33.56,23.4826022934276
"512","12/22/2014",7,33.98,23.4834378503099
"513","12/22/2014",8,35.06,23.4839165699953
"514","12/22/2014",9,37.94,23.4863423981906
"515","12/22/2014",10,39.92,23.4894552311491
"516","12/22/2014",11,42.08,23.4954373670756
"517","12/22/2014",12,44.06,23.504933552713
"518","12/22/2014",13,43.46,23.500515297841
"519","12/22/2014",14,42.44,23.4952281119937
"520","12/22/2014",15,41.9,23.4928604388757
"521","12/22/2014",16,41,23.4900247274609
"522","12/22/2014",17,41,23.4897077389878
"523","12/22/2014",18,40.1,23.4876881789938
"524","12/22/2014",19,42.56,23.4932072685061
"525","12/22/2014",20,41,23.485321490584
"526","12/22/2014",21,42.08,23.4863885551553
"527","12/22/2014",22,42.08,23.486213534189
"528","12/22/2014",23,42.08,23.4860453460446
"529","12/23/2014",0,42.89,23.7086930862782
"530","12/23/2014",1,42.89,23.699782373262
"531","12/23/2014",2,42.86,23.6894213689893
"532","12/23/2014",3,42.86,23.6812844199814
"533","12/23/2014",4,43.43,23.7078777336027
"534","12/23/2014",5,42.98,23.6724725321314
"535","12/23/2014",6,42.845,23.6579835872486
"536","12/23/2014",7,44.06,23.9720336141398
"537","12/23/2014",8,44.06,23.9527105801696
"538","12/23/2014",9,44.96,24.0699237295459
"539","12/23/2014",10,44.06,23.9163402298363
"540","12/23/2014",11,44.96,24.0243970025944
"541","12/23/2014",12,44.96,24.002987383682
"542","12/23/2014",13,44.72,23.9486129336907
"543","12/23/2014",14,44.96,23.9626944175825
"544","12/23/2014",15,44.96,23.9437431320124
"545","12/23/2014",16,45.68,24.0291679714062
"546","12/23/2014",17,46.04,24.0658162269832
"547","12/23/2014",18,46.04,24.0427531292467
"548","12/23/2014",19,46.04,24.020611047112
"549","12/23/2014",20,46.04,23.7358184336111
"550","12/23/2014",21,42.98,23.5824926483286
"551","12/23/2014",22,42.98,23.5785582237671
"552","12/23/2014",23,42.08,23.5535060559684
"553","12/24/2014",0,42.08,26.7743227349144
"554","12/24/2014",1,42.08,26.6379529279162
"555","12/24/2014",2,42.08,26.5075249533917
"556","12/24/2014",3,42.08,26.3827494284287
"557","12/24/2014",4,41,25.4889968504529
"558","12/24/2014",5,41,25.4076104546268
"559","12/24/2014",6,41,25.3296346177217
"560","12/24/2014",7,42.08,28.7021683329449
"561","12/24/2014",8,42.08,28.479949910402
"562","12/24/2014",9,42.98,29.8481291099519
"563","12/24/2014",10,44.96,35.1519649233564
"564","12/24/2014",11,44.96,34.6205735702868
"565","12/24/2014",12,44.96,34.1156207625167
"566","12/24/2014",13,44.96,33.635659735381
"567","12/24/2014",14,44.96,33.179328273778
"568","12/24/2014",15,44.96,32.7453438574135
"569","12/24/2014",16,46.04,36.1956819239102
"570","12/24/2014",17,44.78,31.4555502847038
"571","12/24/2014",18,46.22,35.7864493325726
"572","12/24/2014",19,46.04,34.5309064175615
"573","12/24/2014",20,44.78,26.7142574047486
"574","12/24/2014",21,44.78,26.5805271026095
"575","12/24/2014",22,46.04,27.863449615144
"576","12/24/2014",23,44.96,26.4909353029253
"577","12/25/2014",0,44.78,227.176359203836
"578","12/25/2014",1,44.72,219.311465438818
"579","12/25/2014",2,46.94,291.621083988961
"580","12/25/2014",3,57.92,385.074184450418
"581","12/25/2014",4,58.46,385.312651768011
"582","12/25/2014",5,57.56,383.960184107066
"583","12/25/2014",6,57.56,383.744165852314
"584","12/25/2014",7,55.67,384.287707944158
"585","12/25/2014",8,57.02,385.555567351715
"586","12/25/2014",9,53.96,380.926645686449
"587","12/25/2014",10,51.98,374.307295007474
"588","12/25/2014",11,50,361.716836036996
"589","12/25/2014",12,51.08,368.32823146447
"590","12/25/2014",13,51.08,367.475134856114
"591","12/25/2014",14,50,358.146787167184
"592","12/25/2014",15,48.02,330.761226017082
"593","12/25/2014",16,46.94,305.241421356665
"594","12/25/2014",17,46.94,301.773218906801
"595","12/25/2014",18,46.94,298.178788922755
"596","12/25/2014",19,46.04,267.007788941988
"597","12/25/2014",20,46.04,166.376232926301
"598","12/25/2014",21,44.96,121.490995152619
"599","12/25/2014",22,44.96,117.014650707448
"600","12/25/2014",23,44.06,88.14482864217
"601","12/26/2014",0,42.98,373.465953498213
"602","12/26/2014",1,42.08,367.987816186437
"603","12/26/2014",2,42.08,367.119534658972
"604","12/26/2014",3,39.92,345.656509207748
"605","12/26/2014",4,41,356.311627708465
"606","12/26/2014",5,37.94,303.852104321904
"607","12/26/2014",6,37.94,300.333006062461
"608","12/26/2014",7,39.02,356.835163373603
"609","12/26/2014",8,42.98,378.415572423487
"610","12/26/2014",9,44.96,382.649534588328
"611","12/26/2014",10,46.04,384.069091173903
"612","12/26/2014",11,46.94,384.961587105643
"613","12/26/2014",12,48.02,385.82192838931
"614","12/26/2014",13,48.92,386.363856993442
"615","12/26/2014",14,48.92,386.274430726151
"616","12/26/2014",15,48.02,385.47282785744
"617","12/26/2014",16,48.02,385.346743847706
"618","12/26/2014",17,46.04,382.607957326269
"619","12/26/2014",18,44.96,380.05679343767
"620","12/26/2014",19,44.06,377.016522365113
"621","12/26/2014",20,42.98,354.008413655794
"622","12/26/2014",21,42.98,352.533712524888
"623","12/26/2014",22,42.08,339.196144583969
"624","12/26/2014",23,41,317.21622603156
"625","12/27/2014",0,39.92,387.515277684233
"626","12/27/2014",1,39.92,387.472800347133
"627","12/27/2014",2,41,387.730485290374
"628","12/27/2014",3,41,387.696938481306
"629","12/27/2014",4,39.92,387.335172408482
"630","12/27/2014",5,41,387.625757829625
"631","12/27/2014",6,39.92,387.233862614798
"632","12/27/2014",7,41,388.058263367061
"633","12/27/2014",8,42.98,388.262552850079
"634","12/27/2014",9,44.96,388.382528959191
"635","12/27/2014",10,48.02,388.479910208748
"636","12/27/2014",11,50,388.510234704181
"637","12/27/2014",12,51.98,388.528056053399
"638","12/27/2014",13,51.8,388.525613375131
"639","12/27/2014",14,51.98,388.525948413902
"640","12/27/2014",15,50,388.502769273852
"641","12/27/2014",16,48.02,388.460057150399
"642","12/27/2014",17,46.94,388.420714984334
"643","12/27/2014",18,46.04,388.374345836628
"644","12/27/2014",19,44.96,388.298878368252
"645","12/27/2014",20,44.06,387.856647225094
"646","12/27/2014",21,42.98,387.562524492056
"647","12/27/2014",22,44.06,387.798783658959
"648","12/27/2014",23,42.98,387.480173411354
"649","12/28/2014",0,44.96,24.8563622870147
"650","12/28/2014",1,44.96,24.8012530140638
"651","12/28/2014",2,44.96,24.7484068562339
"652","12/28/2014",3,44.96,24.6977268741422
"653","12/28/2014",4,44.96,24.6491205734475
"654","12/28/2014",5,44.96,24.6024996804874
"655","12/28/2014",6,44.96,24.557779930591
"656","12/28/2014",7,46.04,26.4498783411097
"657","12/28/2014",8,46.04,26.3275955585093
"658","12/28/2014",9,46.94,27.0758773017065
"659","12/28/2014",10,48.02,28.2992649912141
"660","12/28/2014",11,48.92,29.6139132549632
"661","12/28/2014",12,50,31.7989474489565
"662","12/28/2014",13,51.08,34.8592752222539
"663","12/28/2014",14,51.98,38.2466676819789
"664","12/28/2014",15,48.92,28.6283480190673
"665","12/28/2014",16,46.94,26.1564077510541
"666","12/28/2014",17,46.94,26.0467358581499
"667","12/28/2014",18,46.04,25.3580682076756
"668","12/28/2014",19,44.96,24.787308876223
"669","12/28/2014",20,44.06,23.9512023303729
"670","12/28/2014",21,42.08,23.7354596677446
"671","12/28/2014",22,41,23.6600419000655
"672","12/28/2014",23,39.92,23.6071162971001
"673","12/29/2014",0,39.02,25.6846622567973
"674","12/29/2014",1,37.94,25.0117529587816
"675","12/29/2014",2,37.04,24.6066409920959
"676","12/29/2014",3,35.96,24.2678923991277
"677","12/29/2014",4,35.96,24.236725059912
"678","12/29/2014",5,35.96,24.2068116829634
"679","12/29/2014",6,35.06,24.0170820157426
"680","12/29/2014",7,35.06,24.5353726883623
"681","12/29/2014",8,35.06,24.4933848151399
"682","12/29/2014",9,39.02,26.6587816238071
"683","12/29/2014",10,39.92,27.4997671521149
"684","12/29/2014",11,41,28.8789470003791
"685","12/29/2014",12,39.92,27.1707952245955
"686","12/29/2014",13,41,28.4288847482244
"687","12/29/2014",14,39.92,26.8701684595506
"688","12/29/2014",15,39.92,26.7296496828091
"689","12/29/2014",16,39.02,25.8501577451307
"690","12/29/2014",17,37.94,25.1251959761034
"691","12/29/2014",18,35.06,24.1564654090104
"692","12/29/2014",19,33.08,23.8456473145261
"693","12/29/2014",20,32,23.6075696810533
"694","12/29/2014",21,30.92,23.5702633875332
"695","12/29/2014",22,30.92,23.5668081761833
"696","12/29/2014",23,30.02,23.5448057019104
"697","12/30/2014",0,28.04,25.0637456572154
"698","12/30/2014",1,26.96,24.5843735648424
"699","12/30/2014",2,24.98,24.074015846044
"700","12/30/2014",3,24.08,23.9193539048267
"701","12/30/2014",4,24.08,23.9021258718942
"702","12/30/2014",5,23,23.7768259382114
"703","12/30/2014",6,23,23.7652443435982
"704","12/30/2014",7,23,24.0368700137581
"705","12/30/2014",8,24.08,24.2128683392674
"706","12/30/2014",9,24.98,24.3960596087774
"707","12/30/2014",10,26.06,24.6887337593628
"708","12/30/2014",11,26.96,24.994736524488
"709","12/30/2014",12,28.04,25.4864448956614
"710","12/30/2014",13,28.94,26.0041570178265
"711","12/30/2014",14,30.02,26.8434822312258
"712","12/30/2014",15,28.94,25.8022057457613
"713","12/30/2014",16,28.04,25.1811663156312
"714","12/30/2014",17,26.96,24.6654125073345
"715","12/30/2014",18,26.06,24.3535529557519
"716","12/30/2014",19,24.98,24.0919543037069
"717","12/30/2014",20,24.98,23.7692202228723
"718","12/30/2014",21,24.08,23.6945245322313
"719","12/30/2014",22,23,23.6313212532525
"720","12/30/2014",23,21.92,23.5869479045428
"721","12/31/2014",0,21.02,27.2356011398201
"722","12/31/2014",1,19.94,26.0677185406442
"723","12/31/2014",2,19.94,25.9618373685474
"724","12/31/2014",3,19.94,25.860469118173
"725","12/31/2014",4,19.94,25.7634084406974
"726","12/31/2014",5,19.94,25.6704602440922
"727","12/31/2014",6,19.94,25.5814391212216
"728","12/31/2014",7,21.02,29.4574250790919
"729","12/31/2014",8,24.08,39.2824664232502
"730","12/31/2014",9,26.06,54.1267144380382
"731","12/31/2014",10,28.04,84.3094708351962
"732","12/31/2014",11,28.94,103.666742690314
"733","12/31/2014",12,28.94,99.8199302776377
"734","12/31/2014",13,28.94,96.1254451483981
"735","12/31/2014",14,28.94,92.5825184245683
"736","12/31/2014",15,28.04,70.5448433338488
"737","12/31/2014",16,26.96,53.3894525651972
"738","12/31/2014",17,26.06,43.9894793664898
"739","12/31/2014",18,26.06,43.0038254138505
"740","12/31/2014",19,24.98,36.2473676087889
"741","12/31/2014",20,24.98,28.9449396242327
"742","12/31/2014",21,23,26.3145235534385
"743","12/31/2014",22,21.92,25.4425006809947
"744","12/31/2014",23,21.92,25.3630639538947
