"","Day","Hour","Temp","KWH"
"1","12/1/2014",0,51.98,"Optimal"
"2","12/1/2014",1,51.98,"Optimal"
"3","12/1/2014",2,51.08,"Optimal"
"4","12/1/2014",3,51.08,"Optimal"
"5","12/1/2014",4,51.08,"Optimal"
"6","12/1/2014",5,51.08,"Optimal"
"7","12/1/2014",6,50,"Optimal"
"8","12/1/2014",7,53.06,"Optimal"
"9","12/1/2014",8,55.94,"Optimal"
"10","12/1/2014",9,60.08,"Optimal"
"11","12/1/2014",10,60.08,"Optimal"
"12","12/1/2014",11,62.06,"Above_Normal"
"13","12/1/2014",12,62.96,"Above_Normal"
"14","12/1/2014",13,60.98,"Above_Normal"
"15","12/1/2014",14,57.92,"Above_Normal"
"16","12/1/2014",15,55.04,"Above_Normal"
"17","12/1/2014",16,53.06,"Above_Normal"
"18","12/1/2014",17,51.08,"Above_Normal"
"19","12/1/2014",18,48.92,"Above_Normal"
"20","12/1/2014",19,48.02,"Above_Normal"
"21","12/1/2014",20,46.94,"Above_Normal"
"22","12/1/2014",21,42.98,"Above_Normal"
"23","12/1/2014",22,41,"Above_Normal"
"24","12/1/2014",23,39.02,"Above_Normal"
"25","12/2/2014",0,37.94,"Optimal"
"26","12/2/2014",1,37.04,"Optimal"
"27","12/2/2014",2,35.96,"Optimal"
"28","12/2/2014",3,35.06,"Optimal"
"29","12/2/2014",4,35.06,"Optimal"
"30","12/2/2014",5,33.98,"Optimal"
"31","12/2/2014",6,33.98,"Optimal"
"32","12/2/2014",7,33.08,"Optimal"
"33","12/2/2014",8,33.08,"Optimal"
"34","12/2/2014",9,33.98,"Optimal"
"35","12/2/2014",10,35.06,"Above_Normal"
"36","12/2/2014",11,37.04,"Above_Normal"
"37","12/2/2014",12,37.04,"Above_Normal"
"38","12/2/2014",13,37.04,"Above_Normal"
"39","12/2/2014",14,37.04,"Above_Normal"
"40","12/2/2014",15,37.22,"Above_Normal"
"41","12/2/2014",16,35.96,"Above_Normal"
"42","12/2/2014",17,35.96,"Above_Normal"
"43","12/2/2014",18,36.68,"Above_Normal"
"44","12/2/2014",19,37.04,"Above_Normal"
"45","12/2/2014",20,37.67,"Above_Normal"
"46","12/2/2014",21,39.02,"Above_Normal"
"47","12/2/2014",22,39.32,"Above_Normal"
"48","12/2/2014",23,41,"Above_Normal"
"49","12/3/2014",0,42.89,"Optimal"
"50","12/3/2014",1,43.82,"Optimal"
"51","12/3/2014",2,44.96,"Optimal"
"52","12/3/2014",3,44.78,"Optimal"
"53","12/3/2014",4,45.14,"Optimal"
"54","12/3/2014",5,45.23,"Optimal"
"55","12/3/2014",6,37.58,"Optimal"
"56","12/3/2014",7,37.22,"Optimal"
"57","12/3/2014",8,37.94,"Optimal"
"58","12/3/2014",9,39.02,"Optimal"
"59","12/3/2014",10,40.1,"Above_Normal"
"60","12/3/2014",11,44.06,"Above_Normal"
"61","12/3/2014",12,46.31,"Above_Normal"
"62","12/3/2014",13,50,"Above_Normal"
"63","12/3/2014",14,51.08,"Above_Normal"
"64","12/3/2014",15,51.44,"Above_Normal"
"65","12/3/2014",16,50,"Above_Normal"
"66","12/3/2014",17,50,"Above_Normal"
"67","12/3/2014",18,50,"Above_Normal"
"68","12/3/2014",19,49.46,"Above_Normal"
"69","12/3/2014",20,48.02,"Above_Normal"
"70","12/3/2014",21,42.98,"Above_Normal"
"71","12/3/2014",22,42.08,"Above_Normal"
"72","12/3/2014",23,39.92,"Above_Normal"
"73","12/4/2014",0,39.02,"Optimal"
"74","12/4/2014",1,37.94,"Optimal"
"75","12/4/2014",2,37.94,"Optimal"
"76","12/4/2014",3,37.04,"Optimal"
"77","12/4/2014",4,37.04,"Optimal"
"78","12/4/2014",5,33.98,"Optimal"
"79","12/4/2014",6,33.98,"Optimal"
"80","12/4/2014",7,35.06,"Optimal"
"81","12/4/2014",8,37.94,"Optimal"
"82","12/4/2014",9,39.92,"Optimal"
"83","12/4/2014",10,41,"Above_Normal"
"84","12/4/2014",11,42.08,"Above_Normal"
"85","12/4/2014",12,42.98,"Above_Normal"
"86","12/4/2014",13,42.98,"Above_Normal"
"87","12/4/2014",14,42.08,"Above_Normal"
"88","12/4/2014",15,39.92,"Above_Normal"
"89","12/4/2014",16,37.04,"Above_Normal"
"90","12/4/2014",17,35.96,"Above_Normal"
"91","12/4/2014",18,33.98,"Above_Normal"
"92","12/4/2014",19,33.08,"Above_Normal"
"93","12/4/2014",20,32,"Above_Normal"
"94","12/4/2014",21,30.92,"Above_Normal"
"95","12/4/2014",22,30.02,"Above_Normal"
"96","12/4/2014",23,30.02,"Above_Normal"
"97","12/5/2014",0,28.94,"Optimal"
"98","12/5/2014",1,28.04,"Optimal"
"99","12/5/2014",2,28.04,"Optimal"
"100","12/5/2014",3,26.96,"Optimal"
"101","12/5/2014",4,26.96,"Optimal"
"102","12/5/2014",5,26.96,"Optimal"
"103","12/5/2014",6,26.06,"Optimal"
"104","12/5/2014",7,26.96,"Optimal"
"105","12/5/2014",8,30.02,"Optimal"
"106","12/5/2014",9,32,"Optimal"
"107","12/5/2014",10,35.96,"Above_Normal"
"108","12/5/2014",11,37.94,"Above_Normal"
"109","12/5/2014",12,42.08,"Above_Normal"
"110","12/5/2014",13,42.08,"Above_Normal"
"111","12/5/2014",14,41,"Above_Normal"
"112","12/5/2014",15,39.92,"Above_Normal"
"113","12/5/2014",16,39.92,"Above_Normal"
"114","12/5/2014",17,39.92,"Above_Normal"
"115","12/5/2014",18,41,"Above_Normal"
"116","12/5/2014",19,41,"Above_Normal"
"117","12/5/2014",20,41,"Above_Normal"
"118","12/5/2014",21,41,"Above_Normal"
"119","12/5/2014",22,39.92,"Above_Normal"
"120","12/5/2014",23,39.56,"Above_Normal"
"121","12/6/2014",0,39.74,"Optimal"
"122","12/6/2014",1,40.1,"Optimal"
"123","12/6/2014",2,42.08,"Optimal"
"124","12/6/2014",3,42.86,"Optimal"
"125","12/6/2014",4,44.42,"Optimal"
"126","12/6/2014",5,44.78,"Optimal"
"127","12/6/2014",6,44.78,"Optimal"
"128","12/6/2014",7,44.72,"Optimal"
"129","12/6/2014",8,41,"Optimal"
"130","12/6/2014",9,39.14,"Optimal"
"131","12/6/2014",10,37.94,"Above_Normal"
"132","12/6/2014",11,39.02,"Above_Normal"
"133","12/6/2014",12,39.02,"Above_Normal"
"134","12/6/2014",13,39.56,"Above_Normal"
"135","12/6/2014",14,39.92,"Above_Normal"
"136","12/6/2014",15,41,"Above_Normal"
"137","12/6/2014",16,41,"Above_Normal"
"138","12/6/2014",17,41,"Above_Normal"
"139","12/6/2014",18,39.02,"Above_Normal"
"140","12/6/2014",19,39.02,"Above_Normal"
"141","12/6/2014",20,39.02,"Above_Normal"
"142","12/6/2014",21,39.02,"Above_Normal"
"143","12/6/2014",22,37.94,"Above_Normal"
"144","12/6/2014",23,37.94,"Above_Normal"
"145","12/7/2014",0,37.22,"Optimal"
"146","12/7/2014",1,35.78,"Optimal"
"147","12/7/2014",2,37.22,"Optimal"
"148","12/7/2014",3,37.22,"Optimal"
"149","12/7/2014",4,35.96,"Optimal"
"150","12/7/2014",5,35.06,"Optimal"
"151","12/7/2014",6,33.89,"Optimal"
"152","12/7/2014",7,33.98,"Optimal"
"153","12/7/2014",8,33.98,"Optimal"
"154","12/7/2014",9,33.98,"Above_Normal"
"155","12/7/2014",10,33.98,"Above_Normal"
"156","12/7/2014",11,33.98,"Above_Normal"
"157","12/7/2014",12,33.98,"Above_Normal"
"158","12/7/2014",13,35.96,"Above_Normal"
"159","12/7/2014",14,37.04,"Above_Normal"
"160","12/7/2014",15,35.96,"Above_Normal"
"161","12/7/2014",16,32,"Above_Normal"
"162","12/7/2014",17,30.02,"Above_Normal"
"163","12/7/2014",18,28.04,"Above_Normal"
"164","12/7/2014",19,26.06,"Above_Normal"
"165","12/7/2014",20,24.08,"Above_Normal"
"166","12/7/2014",21,23,"Above_Normal"
"167","12/7/2014",22,21.92,"Above_Normal"
"168","12/7/2014",23,21.02,"Above_Normal"
"169","12/8/2014",0,19.67,"Optimal"
"170","12/8/2014",1,19.94,"Optimal"
"171","12/8/2014",2,19.04,"Optimal"
"172","12/8/2014",3,19.04,"Optimal"
"173","12/8/2014",4,19.04,"Optimal"
"174","12/8/2014",5,17.96,"Optimal"
"175","12/8/2014",6,19.04,"Optimal"
"176","12/8/2014",7,19.04,"Optimal"
"177","12/8/2014",8,19.94,"Optimal"
"178","12/8/2014",9,21.02,"Above_Normal"
"179","12/8/2014",10,21.02,"Above_Normal"
"180","12/8/2014",11,21.92,"Above_Normal"
"181","12/8/2014",12,23,"Above_Normal"
"182","12/8/2014",13,24.08,"Above_Normal"
"183","12/8/2014",14,24.08,"Above_Normal"
"184","12/8/2014",15,24.89,"Above_Normal"
"185","12/8/2014",16,24.98,"Above_Normal"
"186","12/8/2014",17,26.06,"Above_Normal"
"187","12/8/2014",18,26.06,"Above_Normal"
"188","12/8/2014",19,26.33,"Above_Normal"
"189","12/8/2014",20,25.79,"Above_Normal"
"190","12/8/2014",21,24.89,"Above_Normal"
"191","12/8/2014",22,25.43,"Above_Normal"
"192","12/8/2014",23,27.635,"Above_Normal"
"193","12/9/2014",0,30.32,"Optimal"
"194","12/9/2014",1,32.66,"Optimal"
"195","12/9/2014",2,39.2,"Optimal"
"196","12/9/2014",3,42.08,"Optimal"
"197","12/9/2014",4,37.04,"Optimal"
"198","12/9/2014",5,37.4,"Optimal"
"199","12/9/2014",6,42.89,"Optimal"
"200","12/9/2014",7,42.98,"Optimal"
"201","12/9/2014",8,44.06,"Optimal"
"202","12/9/2014",9,44.96,"Optimal"
"203","12/9/2014",10,44.78,"Above_Normal"
"204","12/9/2014",11,44.96,"Above_Normal"
"205","12/9/2014",12,46.28,"Above_Normal"
"206","12/9/2014",13,46.94,"Above_Normal"
"207","12/9/2014",14,46.94,"Above_Normal"
"208","12/9/2014",15,46.58,"Above_Normal"
"209","12/9/2014",16,48.02,"Above_Normal"
"210","12/9/2014",17,48.14,"Above_Normal"
"211","12/9/2014",18,48.44,"Above_Normal"
"212","12/9/2014",19,48.92,"Above_Normal"
"213","12/9/2014",20,48.56,"Above_Normal"
"214","12/9/2014",21,48.92,"Above_Normal"
"215","12/9/2014",22,48.92,"Above_Normal"
"216","12/9/2014",23,48.92,"Above_Normal"
"217","12/10/2014",0,46.04,"Optimal"
"218","12/10/2014",1,44.96,"Optimal"
"219","12/10/2014",2,42.98,"Optimal"
"220","12/10/2014",3,42.08,"Optimal"
"221","12/10/2014",4,42.08,"Optimal"
"222","12/10/2014",5,42.2,"Optimal"
"223","12/10/2014",6,41,"Optimal"
"224","12/10/2014",7,41.9,"Optimal"
"225","12/10/2014",8,41,"Optimal"
"226","12/10/2014",9,41,"Optimal"
"227","12/10/2014",10,41.36,"Above_Normal"
"228","12/10/2014",11,42.56,"Above_Normal"
"229","12/10/2014",12,42.44,"Above_Normal"
"230","12/10/2014",13,42.56,"Above_Normal"
"231","12/10/2014",14,41,"Above_Normal"
"232","12/10/2014",15,39.92,"Above_Normal"
"233","12/10/2014",16,39.92,"Above_Normal"
"234","12/10/2014",17,39.11,"Above_Normal"
"235","12/10/2014",18,39.11,"Above_Normal"
"236","12/10/2014",19,39.02,"Above_Normal"
"237","12/10/2014",20,39.14,"Above_Normal"
"238","12/10/2014",21,37.94,"Above_Normal"
"239","12/10/2014",22,39.02,"Above_Normal"
"240","12/10/2014",23,39.02,"Above_Normal"
"241","12/11/2014",0,39.14,"Optimal"
"242","12/11/2014",1,39.155,"Optimal"
"243","12/11/2014",2,37.94,"Optimal"
"244","12/11/2014",3,37.94,"Optimal"
"245","12/11/2014",4,37.04,"Optimal"
"246","12/11/2014",5,35.96,"Optimal"
"247","12/11/2014",6,35.06,"Optimal"
"248","12/11/2014",7,35.33,"Optimal"
"249","12/11/2014",8,35.33,"Optimal"
"250","12/11/2014",9,34.43,"Optimal"
"251","12/11/2014",10,33.98,"Above_Normal"
"252","12/11/2014",11,33.89,"Above_Normal"
"253","12/11/2014",12,33.656,"Above_Normal"
"254","12/11/2014",13,33.86,"Above_Normal"
"255","12/11/2014",14,33.86,"Above_Normal"
"256","12/11/2014",15,33.98,"Above_Normal"
"257","12/11/2014",16,33.89,"Above_Normal"
"258","12/11/2014",17,33.98,"Above_Normal"
"259","12/11/2014",18,33.08,"Above_Normal"
"260","12/11/2014",19,33.08,"Above_Normal"
"261","12/11/2014",20,32,"Above_Normal"
"262","12/11/2014",21,32,"Above_Normal"
"263","12/11/2014",22,32,"Above_Normal"
"264","12/11/2014",23,32,"Above_Normal"
"265","12/12/2014",0,32,"Optimal"
"266","12/12/2014",1,30.92,"Optimal"
"267","12/12/2014",2,30.92,"Optimal"
"268","12/12/2014",3,30.92,"Optimal"
"269","12/12/2014",4,30.92,"Optimal"
"270","12/12/2014",5,32,"Optimal"
"271","12/12/2014",6,32,"Optimal"
"272","12/12/2014",7,32,"Optimal"
"273","12/12/2014",8,33.98,"Optimal"
"274","12/12/2014",9,35.06,"Optimal"
"275","12/12/2014",10,36.32,"Above_Normal"
"276","12/12/2014",11,35.96,"Above_Normal"
"277","12/12/2014",12,37.04,"Above_Normal"
"278","12/12/2014",13,37.67,"Above_Normal"
"279","12/12/2014",14,37.94,"Above_Normal"
"280","12/12/2014",15,37.94,"Above_Normal"
"281","12/12/2014",16,37.04,"Above_Normal"
"282","12/12/2014",17,35.96,"Above_Normal"
"283","12/12/2014",18,36.68,"Above_Normal"
"284","12/12/2014",19,35.33,"Above_Normal"
"285","12/12/2014",20,33.98,"Above_Normal"
"286","12/12/2014",21,33.98,"Above_Normal"
"287","12/12/2014",22,33.98,"Above_Normal"
"288","12/12/2014",23,33.08,"Above_Normal"
"289","12/13/2014",0,33.08,"Optimal"
"290","12/13/2014",1,33.08,"Optimal"
"291","12/13/2014",2,33.08,"Optimal"
"292","12/13/2014",3,32,"Optimal"
"293","12/13/2014",4,32,"Optimal"
"294","12/13/2014",5,32,"Optimal"
"295","12/13/2014",6,32,"Optimal"
"296","12/13/2014",7,33.08,"Optimal"
"297","12/13/2014",8,33.8,"Optimal"
"298","12/13/2014",9,35.06,"Optimal"
"299","12/13/2014",10,35.96,"Above_Normal"
"300","12/13/2014",11,37.94,"Above_Normal"
"301","12/13/2014",12,39.92,"Above_Normal"
"302","12/13/2014",13,41,"Above_Normal"
"303","12/13/2014",14,41,"Above_Normal"
"304","12/13/2014",15,39.92,"Above_Normal"
"305","12/13/2014",16,39.02,"Above_Normal"
"306","12/13/2014",17,39.02,"Above_Normal"
"307","12/13/2014",18,37.94,"Above_Normal"
"308","12/13/2014",19,37.04,"Above_Normal"
"309","12/13/2014",20,35.96,"Above_Normal"
"310","12/13/2014",21,33.98,"Above_Normal"
"311","12/13/2014",22,33.98,"Above_Normal"
"312","12/13/2014",23,33.08,"Above_Normal"
"313","12/14/2014",0,33.98,"Optimal"
"314","12/14/2014",1,33.98,"Optimal"
"315","12/14/2014",2,33.98,"Optimal"
"316","12/14/2014",3,33.98,"Optimal"
"317","12/14/2014",4,33.08,"Optimal"
"318","12/14/2014",5,33.98,"Optimal"
"319","12/14/2014",6,33.98,"Optimal"
"320","12/14/2014",7,33.98,"Optimal"
"321","12/14/2014",8,35.42,"Optimal"
"322","12/14/2014",9,37.04,"Optimal"
"323","12/14/2014",10,39.02,"Above_Normal"
"324","12/14/2014",11,41,"Above_Normal"
"325","12/14/2014",12,42.98,"Above_Normal"
"326","12/14/2014",13,44.06,"Above_Normal"
"327","12/14/2014",14,44.06,"Above_Normal"
"328","12/14/2014",15,42.98,"Above_Normal"
"329","12/14/2014",16,41,"Above_Normal"
"330","12/14/2014",17,39.92,"Above_Normal"
"331","12/14/2014",18,37.94,"Above_Normal"
"332","12/14/2014",19,37.04,"Above_Normal"
"333","12/14/2014",20,35.06,"Above_Normal"
"334","12/14/2014",21,35.06,"Above_Normal"
"335","12/14/2014",22,33.98,"Above_Normal"
"336","12/14/2014",23,33.98,"Above_Normal"
"337","12/15/2014",0,33.98,"Optimal"
"338","12/15/2014",1,33.08,"Optimal"
"339","12/15/2014",2,33.08,"Optimal"
"340","12/15/2014",3,33.08,"Optimal"
"341","12/15/2014",4,33.08,"Optimal"
"342","12/15/2014",5,33.08,"Optimal"
"343","12/15/2014",6,32,"Optimal"
"344","12/15/2014",7,33.98,"Optimal"
"345","12/15/2014",8,35.06,"Optimal"
"346","12/15/2014",9,37.04,"Optimal"
"347","12/15/2014",10,39.02,"Above_Normal"
"348","12/15/2014",11,41,"Above_Normal"
"349","12/15/2014",12,39.92,"Above_Normal"
"350","12/15/2014",13,39.92,"Above_Normal"
"351","12/15/2014",14,39.02,"Above_Normal"
"352","12/15/2014",15,37.94,"Above_Normal"
"353","12/15/2014",16,37.04,"Above_Normal"
"354","12/15/2014",17,39.02,"Above_Normal"
"355","12/15/2014",18,37.04,"Above_Normal"
"356","12/15/2014",19,37.94,"Above_Normal"
"357","12/15/2014",20,35.96,"Above_Normal"
"358","12/15/2014",21,35.96,"Above_Normal"
"359","12/15/2014",22,36.32,"Above_Normal"
"360","12/15/2014",23,37.94,"Above_Normal"
"361","12/16/2014",0,35.96,"Optimal"
"362","12/16/2014",1,35.06,"Optimal"
"363","12/16/2014",2,35.06,"Optimal"
"364","12/16/2014",3,35.06,"Optimal"
"365","12/16/2014",4,35.96,"Optimal"
"366","12/16/2014",5,37.04,"Optimal"
"367","12/16/2014",6,37.94,"Optimal"
"368","12/16/2014",7,39.02,"Optimal"
"369","12/16/2014",8,39.02,"Optimal"
"370","12/16/2014",9,39.92,"Optimal"
"371","12/16/2014",10,41,"Above_Normal"
"372","12/16/2014",11,39.92,"Above_Normal"
"373","12/16/2014",12,39.92,"Above_Normal"
"374","12/16/2014",13,39.92,"Above_Normal"
"375","12/16/2014",14,39.92,"Above_Normal"
"376","12/16/2014",15,39.92,"Above_Normal"
