"","Day","Hour","Temp","KWH"
"377","12/16/2014",16,41,"Above_Normal"
"378","12/16/2014",17,41.54,"Above_Normal"
"379","12/16/2014",18,42.08,"Above_Normal"
"380","12/16/2014",19,42.98,"Above_Normal"
"381","12/16/2014",20,43.43,"Above_Normal"
"382","12/16/2014",21,44.06,"Above_Normal"
"383","12/16/2014",22,44.06,"Above_Normal"
"384","12/16/2014",23,42.98,"Above_Normal"
"385","12/17/2014",0,43.46,"Optimal"
"386","12/17/2014",1,44.06,"Optimal"
"387","12/17/2014",2,44.96,"Optimal"
"388","12/17/2014",3,46.04,"Optimal"
"389","12/17/2014",4,46.94,"Optimal"
"390","12/17/2014",5,44.96,"Optimal"
"391","12/17/2014",6,44.42,"Optimal"
"392","12/17/2014",7,42.98,"Optimal"
"393","12/17/2014",8,42.98,"Optimal"
"394","12/17/2014",9,42.89,"Optimal"
"395","12/17/2014",10,42.44,"Above_Normal"
"396","12/17/2014",11,42.86,"Above_Normal"
"397","12/17/2014",12,44.78,"Above_Normal"
"398","12/17/2014",13,46.04,"Above_Normal"
"399","12/17/2014",14,46.67,"Above_Normal"
"400","12/17/2014",15,47.21,"Above_Normal"
"401","12/17/2014",16,48.02,"Above_Normal"
"402","12/17/2014",17,46.94,"Above_Normal"
"403","12/17/2014",18,45.86,"Above_Normal"
"404","12/17/2014",19,44.96,"Above_Normal"
"405","12/17/2014",20,44.06,"Above_Normal"
"406","12/17/2014",21,42.98,"Above_Normal"
"407","12/17/2014",22,42.08,"Above_Normal"
"408","12/17/2014",23,41,"Above_Normal"
"409","12/18/2014",0,39.92,"Optimal"
"410","12/18/2014",1,39.92,"Optimal"
"411","12/18/2014",2,39.92,"Optimal"
"412","12/18/2014",3,39.92,"Optimal"
"413","12/18/2014",4,39.02,"Optimal"
"414","12/18/2014",5,37.04,"Optimal"
"415","12/18/2014",6,37.04,"Optimal"
"416","12/18/2014",7,36.32,"Optimal"
"417","12/18/2014",8,37.04,"Optimal"
"418","12/18/2014",9,39.92,"Optimal"
"419","12/18/2014",10,41,"Above_Normal"
"420","12/18/2014",11,42.98,"Above_Normal"
"421","12/18/2014",12,42.98,"Above_Normal"
"422","12/18/2014",13,42.98,"Above_Normal"
"423","12/18/2014",14,42.98,"Above_Normal"
"424","12/18/2014",15,42.08,"Above_Normal"
"425","12/18/2014",16,41,"Above_Normal"
"426","12/18/2014",17,41,"Above_Normal"
"427","12/18/2014",18,39.92,"Above_Normal"
"428","12/18/2014",19,39.02,"Above_Normal"
"429","12/18/2014",20,39.02,"Above_Normal"
"430","12/18/2014",21,39.02,"Above_Normal"
"431","12/18/2014",22,37.94,"Above_Normal"
"432","12/18/2014",23,37.04,"Above_Normal"
"433","12/19/2014",0,37.04,"Optimal"
"434","12/19/2014",1,37.04,"Optimal"
"435","12/19/2014",2,35.96,"Optimal"
"436","12/19/2014",3,35.06,"Optimal"
"437","12/19/2014",4,35.06,"Optimal"
"438","12/19/2014",5,33.98,"Optimal"
"439","12/19/2014",6,33.98,"Optimal"
"440","12/19/2014",7,33.98,"Optimal"
"441","12/19/2014",8,35.06,"Optimal"
"442","12/19/2014",9,33.98,"Optimal"
"443","12/19/2014",10,33.98,"Above_Normal"
"444","12/19/2014",11,35.06,"Above_Normal"
"445","12/19/2014",12,35.06,"Above_Normal"
"446","12/19/2014",13,35.06,"Above_Normal"
"447","12/19/2014",14,35.06,"Above_Normal"
"448","12/19/2014",15,35.06,"Above_Normal"
"449","12/19/2014",16,33.08,"Above_Normal"
"450","12/19/2014",17,32,"Above_Normal"
"451","12/19/2014",18,30.92,"Above_Normal"
"452","12/19/2014",19,30.92,"Above_Normal"
"453","12/19/2014",20,30.02,"Above_Normal"
"454","12/19/2014",21,30.02,"Above_Normal"
"455","12/19/2014",22,28.94,"Above_Normal"
"456","12/19/2014",23,28.94,"Above_Normal"
"457","12/20/2014",0,28.04,"Optimal"
"458","12/20/2014",1,28.04,"Optimal"
"459","12/20/2014",2,28.04,"Optimal"
"460","12/20/2014",3,28.04,"Optimal"
"461","12/20/2014",4,28.04,"Optimal"
"462","12/20/2014",5,28.04,"Optimal"
"463","12/20/2014",6,26.96,"Optimal"
"464","12/20/2014",7,28.04,"Optimal"
"465","12/20/2014",8,30.02,"Optimal"
"466","12/20/2014",9,30.11,"Optimal"
"467","12/20/2014",10,30.92,"Above_Normal"
"468","12/20/2014",11,33.08,"Above_Normal"
"469","12/20/2014",12,33.08,"Above_Normal"
"470","12/20/2014",13,33.98,"Above_Normal"
"471","12/20/2014",14,33.8,"Above_Normal"
"472","12/20/2014",15,33.98,"Above_Normal"
"473","12/20/2014",16,33.08,"Above_Normal"
"474","12/20/2014",17,33.44,"Above_Normal"
"475","12/20/2014",18,33.89,"Above_Normal"
"476","12/20/2014",19,35.06,"Above_Normal"
"477","12/20/2014",20,35.06,"Above_Normal"
"478","12/20/2014",21,35.06,"Above_Normal"
"479","12/20/2014",22,35.06,"Above_Normal"
"480","12/20/2014",23,35.06,"Above_Normal"
"481","12/21/2014",0,35.06,"Optimal"
"482","12/21/2014",1,35.33,"Optimal"
"483","12/21/2014",2,35.06,"Optimal"
"484","12/21/2014",3,35.06,"Optimal"
"485","12/21/2014",4,32,"Optimal"
"486","12/21/2014",5,32,"Optimal"
"487","12/21/2014",6,30.92,"Optimal"
"488","12/21/2014",7,30.02,"Optimal"
"489","12/21/2014",8,30.02,"Optimal"
"490","12/21/2014",9,30.11,"Optimal"
"491","12/21/2014",10,30.92,"Above_Normal"
"492","12/21/2014",11,32,"Above_Normal"
"493","12/21/2014",12,32,"Above_Normal"
"494","12/21/2014",13,33.08,"Above_Normal"
"495","12/21/2014",14,33.08,"Above_Normal"
"496","12/21/2014",15,33.8,"Above_Normal"
"497","12/21/2014",16,33.98,"Above_Normal"
"498","12/21/2014",17,33.89,"Above_Normal"
"499","12/21/2014",18,33.98,"Above_Normal"
"500","12/21/2014",19,33.98,"Above_Normal"
"501","12/21/2014",20,33.98,"Above_Normal"
"502","12/21/2014",21,33.98,"Above_Normal"
"503","12/21/2014",22,33.98,"Above_Normal"
"504","12/21/2014",23,33.98,"Above_Normal"
"505","12/22/2014",0,33.08,"Optimal"
"506","12/22/2014",1,33.08,"Optimal"
"507","12/22/2014",2,33.08,"Optimal"
"508","12/22/2014",3,33.08,"Optimal"
"509","12/22/2014",4,33.08,"Optimal"
"510","12/22/2014",5,33.08,"Optimal"
"511","12/22/2014",6,33.56,"Optimal"
"512","12/22/2014",7,33.98,"Optimal"
"513","12/22/2014",8,35.06,"Optimal"
"514","12/22/2014",9,37.94,"Optimal"
"515","12/22/2014",10,39.92,"Above_Normal"
"516","12/22/2014",11,42.08,"Above_Normal"
"517","12/22/2014",12,44.06,"Above_Normal"
"518","12/22/2014",13,43.46,"Above_Normal"
"519","12/22/2014",14,42.44,"Above_Normal"
"520","12/22/2014",15,41.9,"Above_Normal"
"521","12/22/2014",16,41,"Above_Normal"
"522","12/22/2014",17,41,"Above_Normal"
"523","12/22/2014",18,40.1,"Above_Normal"
"524","12/22/2014",19,42.56,"Above_Normal"
"525","12/22/2014",20,41,"Above_Normal"
"526","12/22/2014",21,42.08,"Above_Normal"
"527","12/22/2014",22,42.08,"Above_Normal"
"528","12/22/2014",23,42.08,"Above_Normal"
"529","12/23/2014",0,42.89,"Optimal"
"530","12/23/2014",1,42.89,"Optimal"
"531","12/23/2014",2,42.86,"Optimal"
"532","12/23/2014",3,42.86,"Optimal"
"533","12/23/2014",4,43.43,"Optimal"
"534","12/23/2014",5,42.98,"Optimal"
"535","12/23/2014",6,42.845,"Optimal"
"536","12/23/2014",7,44.06,"Optimal"
"537","12/23/2014",8,44.06,"Optimal"
"538","12/23/2014",9,44.96,"Optimal"
"539","12/23/2014",10,44.06,"Optimal"
"540","12/23/2014",11,44.96,"Above_Normal"
"541","12/23/2014",12,44.96,"Above_Normal"
"542","12/23/2014",13,44.72,"Above_Normal"
"543","12/23/2014",14,44.96,"Above_Normal"
"544","12/23/2014",15,44.96,"Above_Normal"
"545","12/23/2014",16,45.68,"Above_Normal"
"546","12/23/2014",17,46.04,"Above_Normal"
"547","12/23/2014",18,46.04,"Above_Normal"
"548","12/23/2014",19,46.04,"Above_Normal"
"549","12/23/2014",20,46.04,"Above_Normal"
"550","12/23/2014",21,42.98,"Above_Normal"
"551","12/23/2014",22,42.98,"Above_Normal"
"552","12/23/2014",23,42.08,"Above_Normal"
"553","12/24/2014",0,42.08,"Optimal"
"554","12/24/2014",1,42.08,"Optimal"
"555","12/24/2014",2,42.08,"Optimal"
"556","12/24/2014",3,42.08,"Optimal"
"557","12/24/2014",4,41,"Optimal"
"558","12/24/2014",5,41,"Optimal"
"559","12/24/2014",6,41,"Optimal"
"560","12/24/2014",7,42.08,"Optimal"
"561","12/24/2014",8,42.08,"Optimal"
"562","12/24/2014",9,42.98,"Optimal"
"563","12/24/2014",10,44.96,"Optimal"
"564","12/24/2014",11,44.96,"Above_Normal"
"565","12/24/2014",12,44.96,"Above_Normal"
"566","12/24/2014",13,44.96,"Above_Normal"
"567","12/24/2014",14,44.96,"Above_Normal"
"568","12/24/2014",15,44.96,"Above_Normal"
"569","12/24/2014",16,46.04,"Above_Normal"
"570","12/24/2014",17,44.78,"Above_Normal"
"571","12/24/2014",18,46.22,"Above_Normal"
"572","12/24/2014",19,46.04,"Above_Normal"
"573","12/24/2014",20,44.78,"Above_Normal"
"574","12/24/2014",21,44.78,"Above_Normal"
"575","12/24/2014",22,46.04,"Above_Normal"
"576","12/24/2014",23,44.96,"Above_Normal"
"577","12/25/2014",0,44.78,"Optimal"
"578","12/25/2014",1,44.72,"Optimal"
"579","12/25/2014",2,46.94,"Optimal"
"580","12/25/2014",3,57.92,"Optimal"
"581","12/25/2014",4,58.46,"Optimal"
"582","12/25/2014",5,57.56,"Optimal"
"583","12/25/2014",6,57.56,"Optimal"
"584","12/25/2014",7,55.67,"Optimal"
"585","12/25/2014",8,57.02,"Optimal"
"586","12/25/2014",9,53.96,"Optimal"
"587","12/25/2014",10,51.98,"Optimal"
"588","12/25/2014",11,50,"Above_Normal"
"589","12/25/2014",12,51.08,"Above_Normal"
"590","12/25/2014",13,51.08,"Above_Normal"
"591","12/25/2014",14,50,"Above_Normal"
"592","12/25/2014",15,48.02,"Above_Normal"
"593","12/25/2014",16,46.94,"Above_Normal"
"594","12/25/2014",17,46.94,"Above_Normal"
"595","12/25/2014",18,46.94,"Above_Normal"
"596","12/25/2014",19,46.04,"Above_Normal"
"597","12/25/2014",20,46.04,"Above_Normal"
"598","12/25/2014",21,44.96,"Above_Normal"
"599","12/25/2014",22,44.96,"Above_Normal"
"600","12/25/2014",23,44.06,"Above_Normal"
"601","12/26/2014",0,42.98,"Optimal"
"602","12/26/2014",1,42.08,"Optimal"
"603","12/26/2014",2,42.08,"Optimal"
"604","12/26/2014",3,39.92,"Optimal"
"605","12/26/2014",4,41,"Optimal"
"606","12/26/2014",5,37.94,"Optimal"
"607","12/26/2014",6,37.94,"Optimal"
"608","12/26/2014",7,39.02,"Optimal"
"609","12/26/2014",8,42.98,"Optimal"
"610","12/26/2014",9,44.96,"Optimal"
"611","12/26/2014",10,46.04,"Optimal"
"612","12/26/2014",11,46.94,"Above_Normal"
"613","12/26/2014",12,48.02,"Above_Normal"
"614","12/26/2014",13,48.92,"Above_Normal"
"615","12/26/2014",14,48.92,"Above_Normal"
"616","12/26/2014",15,48.02,"Above_Normal"
"617","12/26/2014",16,48.02,"Above_Normal"
"618","12/26/2014",17,46.04,"Above_Normal"
"619","12/26/2014",18,44.96,"Above_Normal"
"620","12/26/2014",19,44.06,"Above_Normal"
"621","12/26/2014",20,42.98,"Above_Normal"
"622","12/26/2014",21,42.98,"Above_Normal"
"623","12/26/2014",22,42.08,"Above_Normal"
"624","12/26/2014",23,41,"Above_Normal"
"625","12/27/2014",0,39.92,"Optimal"
"626","12/27/2014",1,39.92,"Optimal"
"627","12/27/2014",2,41,"Optimal"
"628","12/27/2014",3,41,"Optimal"
"629","12/27/2014",4,39.92,"Optimal"
"630","12/27/2014",5,41,"Optimal"
"631","12/27/2014",6,39.92,"Optimal"
"632","12/27/2014",7,41,"Optimal"
"633","12/27/2014",8,42.98,"Optimal"
"634","12/27/2014",9,44.96,"Optimal"
"635","12/27/2014",10,48.02,"Above_Normal"
"636","12/27/2014",11,50,"Above_Normal"
"637","12/27/2014",12,51.98,"Above_Normal"
"638","12/27/2014",13,51.8,"Above_Normal"
"639","12/27/2014",14,51.98,"Above_Normal"
"640","12/27/2014",15,50,"Above_Normal"
"641","12/27/2014",16,48.02,"Above_Normal"
"642","12/27/2014",17,46.94,"Above_Normal"
"643","12/27/2014",18,46.04,"Above_Normal"
"644","12/27/2014",19,44.96,"Above_Normal"
"645","12/27/2014",20,44.06,"Above_Normal"
"646","12/27/2014",21,42.98,"Above_Normal"
"647","12/27/2014",22,44.06,"Above_Normal"
"648","12/27/2014",23,42.98,"Above_Normal"
"649","12/28/2014",0,44.96,"Optimal"
"650","12/28/2014",1,44.96,"Optimal"
"651","12/28/2014",2,44.96,"Optimal"
"652","12/28/2014",3,44.96,"Optimal"
"653","12/28/2014",4,44.96,"Optimal"
"654","12/28/2014",5,44.96,"Optimal"
"655","12/28/2014",6,44.96,"Optimal"
"656","12/28/2014",7,46.04,"Optimal"
"657","12/28/2014",8,46.04,"Optimal"
"658","12/28/2014",9,46.94,"Optimal"
"659","12/28/2014",10,48.02,"Above_Normal"
"660","12/28/2014",11,48.92,"Above_Normal"
"661","12/28/2014",12,50,"Above_Normal"
"662","12/28/2014",13,51.08,"Above_Normal"
"663","12/28/2014",14,51.98,"Above_Normal"
"664","12/28/2014",15,48.92,"Above_Normal"
"665","12/28/2014",16,46.94,"Above_Normal"
"666","12/28/2014",17,46.94,"Above_Normal"
"667","12/28/2014",18,46.04,"Above_Normal"
"668","12/28/2014",19,44.96,"Above_Normal"
"669","12/28/2014",20,44.06,"Above_Normal"
"670","12/28/2014",21,42.08,"Above_Normal"
"671","12/28/2014",22,41,"Above_Normal"
"672","12/28/2014",23,39.92,"Above_Normal"
"673","12/29/2014",0,39.02,"Optimal"
"674","12/29/2014",1,37.94,"Optimal"
"675","12/29/2014",2,37.04,"Optimal"
"676","12/29/2014",3,35.96,"Optimal"
"677","12/29/2014",4,35.96,"Optimal"
"678","12/29/2014",5,35.96,"Optimal"
"679","12/29/2014",6,35.06,"Optimal"
"680","12/29/2014",7,35.06,"Optimal"
"681","12/29/2014",8,35.06,"Optimal"
"682","12/29/2014",9,39.02,"Optimal"
"683","12/29/2014",10,39.92,"Optimal"
"684","12/29/2014",11,41,"Above_Normal"
"685","12/29/2014",12,39.92,"Above_Normal"
"686","12/29/2014",13,41,"Above_Normal"
"687","12/29/2014",14,39.92,"Above_Normal"
"688","12/29/2014",15,39.92,"Above_Normal"
"689","12/29/2014",16,39.02,"Above_Normal"
"690","12/29/2014",17,37.94,"Above_Normal"
"691","12/29/2014",18,35.06,"Above_Normal"
"692","12/29/2014",19,33.08,"Above_Normal"
"693","12/29/2014",20,32,"Above_Normal"
"694","12/29/2014",21,30.92,"Above_Normal"
"695","12/29/2014",22,30.92,"Above_Normal"
"696","12/29/2014",23,30.02,"Above_Normal"
"697","12/30/2014",0,28.04,"Optimal"
"698","12/30/2014",1,26.96,"Optimal"
"699","12/30/2014",2,24.98,"Optimal"
"700","12/30/2014",3,24.08,"Optimal"
"701","12/30/2014",4,24.08,"Optimal"
"702","12/30/2014",5,23,"Optimal"
"703","12/30/2014",6,23,"Optimal"
"704","12/30/2014",7,23,"Optimal"
"705","12/30/2014",8,24.08,"Optimal"
"706","12/30/2014",9,24.98,"Optimal"
"707","12/30/2014",10,26.06,"Above_Normal"
"708","12/30/2014",11,26.96,"Above_Normal"
"709","12/30/2014",12,28.04,"Above_Normal"
"710","12/30/2014",13,28.94,"Above_Normal"
"711","12/30/2014",14,30.02,"Above_Normal"
"712","12/30/2014",15,28.94,"Above_Normal"
"713","12/30/2014",16,28.04,"Above_Normal"
"714","12/30/2014",17,26.96,"Above_Normal"
"715","12/30/2014",18,26.06,"Above_Normal"
"716","12/30/2014",19,24.98,"Above_Normal"
"717","12/30/2014",20,24.98,"Above_Normal"
"718","12/30/2014",21,24.08,"Above_Normal"
"719","12/30/2014",22,23,"Above_Normal"
"720","12/30/2014",23,21.92,"Above_Normal"
"721","12/31/2014",0,21.02,"Optimal"
"722","12/31/2014",1,19.94,"Optimal"
"723","12/31/2014",2,19.94,"Optimal"
"724","12/31/2014",3,19.94,"Optimal"
"725","12/31/2014",4,19.94,"Optimal"
"726","12/31/2014",5,19.94,"Optimal"
"727","12/31/2014",6,19.94,"Optimal"
"728","12/31/2014",7,21.02,"Optimal"
"729","12/31/2014",8,24.08,"Optimal"
"730","12/31/2014",9,26.06,"Optimal"
"731","12/31/2014",10,28.04,"Above_Normal"
"732","12/31/2014",11,28.94,"Above_Normal"
"733","12/31/2014",12,28.94,"Above_Normal"
"734","12/31/2014",13,28.94,"Above_Normal"
"735","12/31/2014",14,28.94,"Above_Normal"
"736","12/31/2014",15,28.04,"Above_Normal"
"737","12/31/2014",16,26.96,"Above_Normal"
"738","12/31/2014",17,26.06,"Above_Normal"
"739","12/31/2014",18,26.06,"Above_Normal"
"740","12/31/2014",19,24.98,"Above_Normal"
"741","12/31/2014",20,24.98,"Above_Normal"
"742","12/31/2014",21,23,"Above_Normal"
"743","12/31/2014",22,21.92,"Above_Normal"
"744","12/31/2014",23,21.92,"Above_Normal"
